//OH(6,1)*
//R-branch
6471: begin v2:=6; K2:=2; J2:=2.5; v1:=1; K1:=1; J1:=1.5; S:=1; A:=0.027; symbol:='R1(1)'; end;
6478: begin v2:=6; K2:=2; J2:=1.5; v1:=1; K1:=1; J1:=0.5; S:=2; A:=0.033; symbol:='R2(1)'; end;
//Q-branch
6499: begin v2:=6; K2:=1; J2:=1.5; v1:=1; K1:=1; J1:=1.5; S:=1; A:=0.063; symbol:='Q1(1)'; end;
6505: begin v2:=6; K2:=2; J2:=2.5; v1:=1; K1:=2; J1:=2.5; S:=1; A:=0.026; symbol:='Q1(2)'; end;
6514: begin v2:=6; K2:=3; J2:=3.5; v1:=1; K1:=3; J1:=3.5; S:=1; A:=0.014; symbol:='Q1(3)'; end;
//P-branch
6522: begin v2:=6; K2:=1; J2:=0.5; v1:=1; K1:=2; J1:=1.5; S:=2; A:=0.074; symbol:='P2(2)'; end;
6533: begin v2:=6; K2:=1; J2:=1.5; v1:=1; K1:=2; J1:=2.5; S:=1; A:=0.047; symbol:='P1(2)'; end;
6544: begin v2:=6; K2:=2; J2:=1.5; v1:=1; K1:=3; J1:=2.5; S:=2; A:=0.069; symbol:='P2(3)'; end;
6554: begin v2:=6; K2:=2; J2:=2.5; v1:=1; K1:=3; J1:=3.5; S:=1; A:=0.057; symbol:='P1(3)'; end;
6569: begin v2:=6; K2:=3; J2:=2.5; v1:=1; K1:=4; J1:=3.5; S:=2; A:=0.068; symbol:='P2(4)'; end;
6577: begin v2:=6; K2:=3; J2:=3.5; v1:=1; K1:=4; J1:=4.5; S:=1; A:=0.061; symbol:='P1(4)'; end;
6597: begin v2:=6; K2:=4; J2:=3.5; v1:=1; K1:=5; J1:=4.5; S:=2; A:=0.068; symbol:='P2(5)'; end;
6604: begin v2:=6; K2:=4; J2:=4.5; v1:=1; K1:=5; J1:=5.5; S:=1; A:=0.064; symbol:='P1(5)'; end;
6628: begin v2:=6; K2:=5; J2:=4.5; v1:=1; K1:=6; J1:=5.5; S:=2; A:=0.068; symbol:='P2(6)'; end;
6634: begin v2:=6; K2:=5; J2:=5.5; v1:=1; K1:=6; J1:=6.5; S:=1; A:=0.066; symbol:='P1(6)'; end;
6662: begin v2:=6; K2:=6; J2:=5.5; v1:=1; K1:=7; J1:=6.5; S:=2; A:=0.069; symbol:='P2(7)'; end;
6668: begin v2:=6; K2:=6; J2:=6.5; v1:=1; K1:=7; J1:=7.5; S:=1; A:=0.067; symbol:='P1(7)'; end;
6699: begin v2:=6; K2:=7; J2:=7.5; v1:=1; K1:=8; J1:=8.5; S:=1; A:=0.068; symbol:='P1(8)'; end;
//
//OH(5,1)*
//R-branch
7871: begin v2:=5; K2:=2; J2:=2.5; v1:=1; K1:=1; J1:=1.5; S:=1; A:=0.156; symbol:='R1(1)'; end;
//Q-branch
7914: begin v2:=5; K2:=1; J2:=1.5; v1:=1; K1:=1; J1:=1.5; S:=1; A:=0.360; symbol:='Q1(1)'; end;
7921: begin v2:=5; K2:=2; J2:=2.5; v1:=1; K1:=2; J1:=2.5; S:=1; A:=0.147; symbol:='Q1(2)'; end;
7931: begin v2:=5; K2:=3; J2:=3.5; v1:=1; K1:=3; J1:=3.5; S:=1; A:=0.077; symbol:='Q1(3)'; end;
//P-branch
7949: begin v2:=5; K2:=1; J2:=0.5; v1:=1; K1:=2; J1:=1.5; S:=2; A:=0.420; symbol:='P2(2)'; end;
7965: begin v2:=5; K2:=1; J2:=1.5; v1:=1; K1:=2; J1:=2.5; S:=1; A:=0.265; symbol:='P1(2)'; end;
7980: begin v2:=5; K2:=2; J2:=1.5; v1:=1; K1:=3; J1:=2.5; S:=2; A:=0.389; symbol:='P2(3)'; end;
7993: begin v2:=5; K2:=2; J2:=2.5; v1:=1; K1:=3; J1:=3.5; S:=1; A:=0.322; symbol:='P1(3)'; end;
8014: begin v2:=5; K2:=3; J2:=2.5; v1:=1; K1:=4; J1:=3.5; S:=2; A:=0.380; symbol:='P2(4)'; end;
8026: begin v2:=5; K2:=3; J2:=3.5; v1:=1; K1:=4; J1:=4.5; S:=1; A:=0.345; symbol:='P1(4)'; end;
8052: begin v2:=5; K2:=4; J2:=3.5; v1:=1; K1:=5; J1:=4.5; S:=2; A:=0.379; symbol:='P2(5)'; end;
8062: begin v2:=5; K2:=4; J2:=4.5; v1:=1; K1:=5; J1:=5.5; S:=1; A:=0.357; symbol:='P1(5)'; end;
8094: begin v2:=5; K2:=5; J2:=4.5; v1:=1; K1:=6; J1:=5.5; S:=2; A:=0.380; symbol:='P2(6)'; end;
8103: begin v2:=5; K2:=5; J2:=5.5; v1:=1; K1:=6; J1:=6.5; S:=1; A:=0.367; symbol:='P1(6)'; end;
8146: begin v2:=5; K2:=6; J2:=6.5; v1:=1; K1:=7; J1:=7.5; S:=1; A:=0.373; symbol:='P1(7)'; end;
//
//OH(6,2)*
//R-branch
8289: begin v2:=6; K2:=3; J2:=3.5; v1:=2; K1:=2; J1:=2.5; S:=1; A:=0.566; symbol:='R1(2)'; end;
8299: begin v2:=6; K2:=2; J2:=2.5; v1:=2; K1:=1; J1:=1.5; S:=1; A:=0.437; symbol:='R1(1)'; end;
8311: begin v2:=6; K2:=2; J2:=1.5; v1:=2; K1:=1; J1:=0.5; S:=2; A:=0.539; symbol:='R2(1)'; end;
//Q-branch
8345: begin v2:=6; K2:=1; J2:=1.5; v1:=2; K1:=1; J1:=1.5; S:=1; A:=1.007; symbol:='Q1(1)'; end;
8353: begin v2:=6; K2:=2; J2:=2.5; v1:=2; K1:=2; J1:=2.5; S:=1; A:=0.412; symbol:='Q1(2)'; end;
8365: begin v2:=6; K2:=3; J2:=3.5; v1:=2; K1:=3; J1:=3.5; S:=1; A:=0.218; symbol:='Q1(3)'; end;
//8367: begin S:=3; Symbol:='N2 1P'; end;
//
//P-branch
8382: begin v2:=6; K2:=1; J2:=0.5; v1:=2; K1:=2; J1:=1.5; S:=2; A:=1.173; symbol:='P2(2)'; end;
8399: begin v2:=6; K2:=1; J2:=1.5; v1:=2; K1:=2; J1:=2.5; S:=1; A:=0.737; symbol:='P1(2)'; end;
8415: begin v2:=6; K2:=2; J2:=1.5; v1:=2; K1:=3; J1:=2.5; S:=2; A:=1.084; symbol:='P2(3)'; end;
8430: begin v2:=6; K2:=2; J2:=2.5; v1:=2; K1:=3; J1:=3.5; S:=1; A:=0.896; symbol:='P1(3)'; end;
8452: begin v2:=6; K2:=3; J2:=2.5; v1:=2; K1:=4; J1:=3.5; S:=2; A:=1.059; symbol:='P2(4)'; end;
8465: begin v2:=6; K2:=3; J2:=3.5; v1:=2; K1:=4; J1:=4.5; S:=1; A:=0.959; symbol:='P1(4)'; end;
//8446: begin S:=3; symbol:='OI 8446A' end;
8493: begin v2:=6; K2:=4; J2:=3.5; v1:=2; K1:=5; J1:=4.5; S:=2; A:=1.053; symbol:='P2(5)'; end;
8505: begin v2:=6; K2:=4; J2:=4.5; v1:=2; K1:=5; J1:=5.5; S:=1; A:=0.994; symbol:='P1(5)'; end;
//
8539: begin v2:=6; K2:=5; J2:=4.5; v1:=2; K1:=6; J1:=5.5; S:=2; A:=1.056; symbol:='P2(6)'; end;
8548: begin v2:=6; K2:=5; J2:=5.5; v1:=2; K1:=6; J1:=6.5; S:=1; A:=1.017; symbol:='P1(6)'; end;
8597: begin v2:=6; K2:=6; J2:=6.5; v1:=2; K1:=7; J1:=7.5; S:=1; A:=1.035; symbol:='P1(7)'; end;
//
