//OH(6,1)*
//R-branch
6471: begin v2:=6; K2:=2; J2:=2.5; v1:=1; K1:=1; J1:=1.5; S:=1; A:=0.012; symbol:='R1(1)'; end;
6478: begin v2:=6; K2:=2; J2:=1.5; v1:=1; K1:=1; J1:=0.5; S:=2; A:=0.015; symbol:='R2(1)'; end;
//Q-branch
6499: begin v2:=6; K2:=1; J2:=1.5; v1:=1; K1:=1; J1:=1.5; S:=1; A:=0.030; symbol:='Q1(1)'; end;
6505: begin v2:=6; K2:=2; J2:=2.5; v1:=1; K1:=2; J1:=2.5; S:=1; A:=0.012; symbol:='Q1(2)'; end;
6514: begin v2:=6; K2:=3; J2:=3.5; v1:=1; K1:=3; J1:=3.5; S:=1; A:=0.006; symbol:='Q1(3)'; end;
//P-branch
6522: begin v2:=6; K2:=1; J2:=0.5; v1:=1; K1:=2; J1:=1.5; S:=2; A:=0.036; symbol:='P2(2)'; end;
6533: begin v2:=6; K2:=1; J2:=1.5; v1:=1; K1:=2; J1:=2.5; S:=1; A:=0.023; symbol:='P1(2)'; end;
6544: begin v2:=6; K2:=2; J2:=1.5; v1:=1; K1:=3; J1:=2.5; S:=2; A:=0.034; symbol:='P2(3)'; end;
6554: begin v2:=6; K2:=2; J2:=2.5; v1:=1; K1:=3; J1:=3.5; S:=1; A:=0.028; symbol:='P1(3)'; end;
6569: begin v2:=6; K2:=3; J2:=2.5; v1:=1; K1:=4; J1:=3.5; S:=2; A:=0.034; symbol:='P2(4)'; end;
6577: begin v2:=6; K2:=3; J2:=3.5; v1:=1; K1:=4; J1:=4.5; S:=1; A:=0.031; symbol:='P1(4)'; end;
6597: begin v2:=6; K2:=4; J2:=3.5; v1:=1; K1:=5; J1:=4.5; S:=2; A:=0.034; symbol:='P2(5)'; end;
6604: begin v2:=6; K2:=4; J2:=4.5; v1:=1; K1:=5; J1:=5.5; S:=1; A:=0.032; symbol:='P1(5)'; end;
6628: begin v2:=6; K2:=5; J2:=4.5; v1:=1; K1:=6; J1:=5.5; S:=2; A:=0.035; symbol:='P2(6)'; end;
6634: begin v2:=6; K2:=5; J2:=5.5; v1:=1; K1:=6; J1:=6.5; S:=1; A:=0.033; symbol:='P1(6)'; end;
6662: begin v2:=6; K2:=6; J2:=5.5; v1:=1; K1:=7; J1:=6.5; S:=2; A:=0.035; symbol:='P2(7)'; end;
6668: begin v2:=6; K2:=6; J2:=6.5; v1:=1; K1:=7; J1:=7.5; S:=1; A:=0.034; symbol:='P1(7)'; end;
6699: begin v2:=6; K2:=7; J2:=7.5; v1:=1; K1:=8; J1:=8.5; S:=1; A:=0.035; symbol:='P1(8)'; end;
//
//OH(8,3)*
//R-branch
7253: begin v2:=8; K2:=2; J2:=1.5; v1:=3; K1:=1; J1:=0.5; S:=2; A:=0.174; symbol:='R2(1)'; end;
//Q-branch
7276: begin v2:=8; K2:=1; J2:=1.5; v1:=3; K1:=1; J1:=1.5; S:=1; A:=0.329; symbol:='Q1(1)'; end;
7284: begin v2:=8; K2:=2; J2:=2.5; v1:=3; K1:=2; J1:=2.5; S:=1; A:=0.135; symbol:='Q1(2)'; end;
7296: begin v2:=8; K2:=3; J2:=3.5; v1:=3; K1:=3; J1:=3.5; S:=1; A:=0.072; symbol:='Q1(3)'; end;
//P-branch
7304: begin v2:=8; K2:=1; J2:=0.5; v1:=3; K1:=2; J1:=1.5; S:=2; A:=0.387; symbol:='P2(2)'; end;
7316: begin v2:=8; K2:=1; J2:=1.5; v1:=3; K1:=2; J1:=2.5; S:=1; A:=0.243; symbol:='P1(2)'; end;
7329: begin v2:=8; K2:=2; J2:=1.5; v1:=3; K1:=3; J1:=2.5; S:=2; A:=0.360; symbol:='P2(3)'; end;
7341: begin v2:=8; K2:=2; J2:=2.5; v1:=3; K1:=3; J1:=3.5; S:=1; A:=0.298; symbol:='P1(3)'; end;
7359: begin v2:=8; K2:=3; J2:=2.5; v1:=3; K1:=4; J1:=3.5; S:=2; A:=0.354; symbol:='P2(4)'; end;
7369: begin v2:=8; K2:=3; J2:=3.5; v1:=3; K1:=4; J1:=4.5; S:=1; A:=0.321; symbol:='P1(4)'; end;
7392: begin v2:=8; K2:=4; J2:=3.5; v1:=3; K1:=5; J1:=4.5; S:=2; A:=0.355; symbol:='P2(5)'; end;
